filename,class_id,score,xmin,ymin,xmax,ymax
Line 2_CNav_3500_34500_4000_35000.jpg,1,0.5104148387908936,18,389,375,403
Line 2_CNav_9908_23500_10408_24000.jpg,1,0.5492518544197083,102,302,406,317
Line 2_CNav_9908_23500_10408_24000.jpg,1,0.5104016065597534,212,355,388,365
Line 2_CNav_9908_23500_10408_24000.jpg,1,0.5076687932014465,100,427,393,442
Line 2_CNav_8500_6000_9000_6500.jpg,1,0.5089756846427917,130,129,437,144
Line 2_CNav_4000_16500_4500_17000.jpg,1,0.5018051266670227,198,336,366,346
Line 2_CNav_6000_43500_6500_44000.jpg,1,0.5006714463233948,128,403,395,416
Line 2_CNav_9908_47000_10408_47500.jpg,1,0.5428177118301392,9,273,327,286
Line 2_CNav_9908_47000_10408_47500.jpg,1,0.5009783506393433,62,118,399,132
Line 2_CNav_2500_39500_3000_40000.jpg,1,0.6230106353759766,190,132,387,142
Line 2_CNav_2500_39500_3000_40000.jpg,1,0.6017658114433289,191,129,378,138
Line 2_CNav_2500_39500_3000_40000.jpg,1,0.5593776702880859,136,171,298,181
Line 2_CNav_2500_39500_3000_40000.jpg,1,0.5502223968505859,189,135,372,145
Line 2_CNav_2500_39500_3000_40000.jpg,1,0.5348791480064392,225,388,419,398
Line 2_CNav_2500_39500_3000_40000.jpg,1,0.5257629156112671,2,313,234,342
Line 2_CNav_2500_39500_3000_40000.jpg,1,0.5213422775268555,0,315,287,332
Line 2_CNav_2500_39500_3000_40000.jpg,1,0.5071801543235779,150,127,401,144
Line 2_CNav_4500_7000_5000_7500.jpg,1,0.5452495813369751,141,473,393,482
Line 2_CNav_4500_7000_5000_7500.jpg,1,0.5391088724136353,0,471,298,486
Line 2_CNav_1500_52000_2000_52500.jpg,1,0.5279555916786194,155,273,411,289
Line 2_CNav_9908_51500_10408_52000.jpg,1,0.5024056434631348,158,133,342,142
Line 2_CNav_9908_35000_10408_35500.jpg,1,0.5329147577285767,197,99,386,109
Line 2_CNav_2500_35000_3000_35500.jpg,1,0.5207228064537048,6,299,305,314
Line 2_CNav_8000_44000_8500_44500.jpg,1,0.5951944589614868,56,292,447,306
Line 2_CNav_8000_44000_8500_44500.jpg,1,0.5697268843650818,116,291,353,299
Line 2_CNav_8000_44000_8500_44500.jpg,1,0.5315364003181458,65,280,492,323
Line 2_CNav_8000_44000_8500_44500.jpg,1,0.5140882134437561,68,103,223,114
Line 2_CNav_8000_44000_8500_44500.jpg,1,0.5129806399345398,80,297,406,311
Line 2_CNav_8000_44000_8500_44500.jpg,1,0.5102114677429199,59,288,390,302
Line 2_CNav_1000_48500_1500_49000.jpg,1,0.5388210415840149,176,104,334,114
Line 2_CNav_8500_52500_9000_53000.jpg,1,0.5417064428329468,219,458,406,467
Line 2_CNav_8500_52500_9000_53000.jpg,1,0.5227910280227661,303,291,477,302
Line 2_CNav_9500_9500_10000_10000.jpg,1,0.5618302822113037,117,78,399,92
Line 2_CNav_9500_9500_10000_10000.jpg,1,0.5124744176864624,74,7,339,14
Line 2_CNav_1000_41000_1500_41500.jpg,1,0.5161319971084595,58,35,222,45
Line 2_CNav_9908_43500_10408_44000.jpg,1,0.5088685154914856,242,451,374,463
Line 2_CNav_8000_51500_8500_52000.jpg,1,0.5548271536827087,0,87,409,129
Line 2_CNav_8000_51500_8500_52000.jpg,1,0.5475844144821167,0,398,327,411
Line 2_CNav_8000_51500_8500_52000.jpg,1,0.5194381475448608,125,400,466,413
Line 2_CNav_8000_51500_8500_52000.jpg,1,0.518501341342926,36,405,298,413
Line 2_CNav_8000_51500_8500_52000.jpg,1,0.5005528926849365,128,403,360,412
Line 2_CNav_2500_5500_3000_6000.jpg,1,0.5323789119720459,111,430,336,438
Line 2_CNav_2500_5500_3000_6000.jpg,1,0.5274876952171326,19,428,348,442
Line 2_CNav_2500_5500_3000_6000.jpg,1,0.5197026133537292,15,417,403,430
Line 2_CNav_2500_5500_3000_6000.jpg,1,0.5025072693824768,0,112,151,144
Line 2_CNav_3000_7000_3500_7500.jpg,1,0.5516768097877502,118,198,319,207
Line 2_CNav_6000_41000_6500_41500.jpg,1,0.5379225611686707,206,35,364,45
Line 2_CNav_2000_34500_2500_35000.jpg,1,0.5425532460212708,9,468,400,482
Line 2_CNav_2000_34500_2500_35000.jpg,1,0.5213411450386047,3,470,291,487
Line 2_CNav_3500_52500_4000_53000.jpg,1,0.528849184513092,205,193,381,203
Line 2_CNav_3500_52500_4000_53000.jpg,1,0.5243117809295654,165,291,379,300
Line 2_CNav_4000_49000_4500_49500.jpg,1,0.5766799449920654,16,469,417,482
Line 2_CNav_4000_49000_4500_49500.jpg,1,0.5442122220993042,2,373,308,386
Line 2_CNav_9908_6500_10408_7000.jpg,1,0.5241984128952026,1,259,273,275
Line 2_CNav_9908_6500_10408_7000.jpg,1,0.5119167566299438,154,226,396,234
Line 2_CNav_1500_49500_2000_50000.jpg,1,0.5593058466911316,0,498,139,500
Line 2_CNav_6500_39000_7000_39500.jpg,1,0.5525539517402649,86,311,254,322
Line 2_CNav_8500_21000_9000_21500.jpg,1,0.574261486530304,188,82,498,96
Line 2_CNav_8500_21000_9000_21500.jpg,1,0.5265207290649414,208,83,411,92
Line 2_CNav_8500_21000_9000_21500.jpg,1,0.517755389213562,218,78,424,87
Line 2_CNav_7500_47000_8000_47500.jpg,1,0.5419009923934937,48,104,492,147
Line 2_CNav_7500_47000_8000_47500.jpg,1,0.5262270569801331,94,118,473,133
Line 2_CNav_7500_47000_8000_47500.jpg,1,0.5237780809402466,106,110,346,118
Line 2_CNav_8000_25000_8500_25500.jpg,1,0.5290221571922302,11,339,337,352
Line 2_CNav_8000_25000_8500_25500.jpg,1,0.5222241878509521,30,344,239,353
Line 2_CNav_8000_25000_8500_25500.jpg,1,0.511529266834259,86,344,322,352
Line 2_CNav_9908_43000_10408_43500.jpg,1,0.5769534111022949,1,272,320,285
Line 2_CNav_9908_43000_10408_43500.jpg,1,0.5203285813331604,8,276,402,289
Line 2_CNav_9500_33500_10000_34000.jpg,1,0.5254522562026978,230,10,397,20
Line 2_CNav_9500_33500_10000_34000.jpg,1,0.5106446743011475,214,4,406,13
Line 2_CNav_9908_36500_10408_37000.jpg,1,0.53177410364151,1,19,273,33
Line 2_CNav_9500_14500_10000_15000.jpg,1,0.5226796865463257,251,270,358,275
Line 2_CNav_9500_14500_10000_15000.jpg,1,0.5223718881607056,254,272,366,277
Line 2_CNav_1000_2500_1500_3000.jpg,1,0.5136845707893372,0,498,135,500
Line 2_CNav_4000_0_4500_500.jpg,1,0.5940619111061096,158,73,356,82
Line 2_CNav_4000_0_4500_500.jpg,1,0.548742413520813,2,228,244,243
Line 2_CNav_4500_11500_5000_12000.jpg,1,0.5161299109458923,82,161,391,175
Line 2_CNav_8000_51000_8500_51500.jpg,1,0.6040416359901428,130,383,389,391
Line 2_CNav_8000_51000_8500_51500.jpg,1,0.5433894395828247,189,143,370,153
Line 2_CNav_8000_51000_8500_51500.jpg,1,0.5283018946647644,70,379,401,393
Line 2_CNav_8000_51000_8500_51500.jpg,1,0.5164698958396912,162,428,363,437
Line 2_CNav_8000_51000_8500_51500.jpg,1,0.5045149326324463,123,379,385,387
Line 2_CNav_9000_4000_9500_4500.jpg,1,0.5267455577850342,182,227,360,237
Line 2_CNav_9000_4000_9500_4500.jpg,1,0.5163027048110962,191,230,362,241
Line 2_CNav_3000_25500_3500_26000.jpg,1,0.5104199647903442,140,179,312,189
Line 2_CNav_7000_40500_7500_41000.jpg,1,0.5623430609703064,0,18,373,32
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.6165857911109924,141,282,498,295
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5927419662475586,162,276,494,291
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5768653750419617,0,280,315,294
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.575874924659729,147,291,371,301
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5699855089187622,120,288,384,297
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5511401891708374,158,108,387,117
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5364991426467896,125,284,420,292
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5317794680595398,24,285,318,292
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5132960081100464,7,437,406,449
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5117658972740173,148,105,339,114
Line 2_CNav_9000_42500_9500_43000.jpg,1,0.5097315907478333,162,287,428,295
Line 2_CNav_3500_47500_4000_48000.jpg,1,0.5215097069740295,152,114,337,124
Line 2_CNav_2000_45000_2500_45500.jpg,1,0.5002266764640808,0,454,123,474
Line 2_CNav_8500_46500_9000_47000.jpg,1,0.5230108499526978,1,251,322,264
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.6169527769088745,95,9,401,16
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.6146042346954346,0,411,319,424
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.6005714535713196,33,0,466,34
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.5726399421691895,64,12,305,20
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.5561813712120056,27,9,376,23
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.5474526882171631,111,13,411,21
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.5336370468139648,22,16,438,29
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.5308477282524109,55,270,427,284
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.5177683234214783,30,386,491,428
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.5056043267250061,0,24,321,38
Line 2_CNav_3500_36500_4000_37000.jpg,1,0.5043298006057739,105,415,398,423
Line 2_CNav_8000_0_8500_500.jpg,1,0.5240583419799805,108,202,378,215
Line 2_CNav_7000_41500_7500_42000.jpg,1,0.5737199783325195,119,453,369,461
Line 2_CNav_7000_41500_7500_42000.jpg,1,0.5340359807014465,124,450,369,458
Line 2_CNav_4500_33000_5000_33500.jpg,1,0.524431586265564,59,10,384,25
Line 2_CNav_4500_4000_5000_4500.jpg,1,0.5605937838554382,208,358,391,368
Line 2_CNav_9908_3500_10408_4000.jpg,1,0.6234663128852844,27,406,404,420
Line 2_CNav_9908_3500_10408_4000.jpg,1,0.5346494913101196,239,317,420,326
Line 2_CNav_9908_3500_10408_4000.jpg,1,0.5298804640769958,87,415,395,423
Line 2_CNav_9908_3500_10408_4000.jpg,1,0.5190441012382507,225,311,392,322
Line 2_CNav_4500_35500_5000_36000.jpg,1,0.5117185115814209,2,224,297,239
Line 2_CNav_4500_35500_5000_36000.jpg,1,0.5058566331863403,69,349,323,357
Line 2_CNav_4500_35500_5000_36000.jpg,1,0.5022482872009277,112,346,369,355
Line 2_CNav_2000_51000_2500_51500.jpg,1,0.6091826558113098,0,257,404,270
Line 2_CNav_2000_51000_2500_51500.jpg,1,0.6063446402549744,0,254,223,283
Line 2_CNav_2000_51000_2500_51500.jpg,1,0.6051121950149536,95,337,487,351
Line 2_CNav_2000_51000_2500_51500.jpg,1,0.5763534903526306,0,239,394,284
Line 2_CNav_2000_51000_2500_51500.jpg,1,0.5120962858200073,2,317,434,360
Line 2_CNav_2000_51000_2500_51500.jpg,1,0.5029014348983765,0,267,389,278
Line 2_CNav_8500_5000_9000_5500.jpg,1,0.5322443246841431,127,5,302,15
Line 2_CNav_8000_7000_8500_7500.jpg,1,0.518459677696228,0,143,311,156
Line 2_CNav_8000_7000_8500_7500.jpg,1,0.5105091333389282,1,137,287,150
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.597862720489502,7,10,427,22
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.5876646041870117,0,62,316,76
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.5787980556488037,6,15,388,28
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.5757459402084351,10,0,431,34
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.5519862771034241,0,67,363,80
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.5485233664512634,71,7,489,20
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.5180776119232178,75,34,327,42
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.5049237608909607,39,14,300,23
Line 2_CNav_3000_47500_3500_48000.jpg,1,0.5037992596626282,50,307,296,315
Line 2_CNav_1000_34000_1500_34500.jpg,1,0.5083833336830139,125,260,393,274
Line 2_CNav_4500_52500_5000_53000.jpg,1,0.6070047616958618,51,378,364,393
Line 2_CNav_4500_52500_5000_53000.jpg,1,0.5097863674163818,153,388,355,398
Line 2_CNav_4500_52500_5000_53000.jpg,1,0.5082875490188599,124,395,333,405
Line 2_CNav_2000_30000_2500_30500.jpg,1,0.6515114903450012,100,44,395,58
Line 2_CNav_2000_30000_2500_30500.jpg,1,0.5242785215377808,162,130,367,139
Line 2_CNav_2000_30000_2500_30500.jpg,1,0.5132527947425842,265,339,434,349
Line 2_CNav_9000_9000_9500_9500.jpg,1,0.5548341870307922,1,168,310,182
Line 2_CNav_9000_9000_9500_9500.jpg,1,0.5320771932601929,89,279,429,293
Line 2_CNav_2500_53000_3000_53500.jpg,1,0.5241912603378296,142,36,356,50
Line 2_CNav_9000_38500_9500_39000.jpg,1,0.5968871712684631,47,418,473,431
Line 2_CNav_9000_38500_9500_39000.jpg,1,0.5505583882331848,161,426,423,434
Line 2_CNav_9000_38500_9500_39000.jpg,1,0.5379123091697693,159,411,498,425
Line 2_CNav_9000_38500_9500_39000.jpg,1,0.5310114026069641,91,406,492,442
Line 2_CNav_9500_50500_10000_51000.jpg,1,0.5427080988883972,73,283,391,296
Line 2_CNav_9500_50500_10000_51000.jpg,1,0.5027604103088379,0,215,82,264
Line 2_CNav_4500_34000_5000_34500.jpg,1,0.6612597703933716,0,341,332,355
Line 2_CNav_4500_34000_5000_34500.jpg,1,0.5525381565093994,1,401,286,415
Line 2_CNav_4500_34000_5000_34500.jpg,1,0.5164470672607422,131,2,359,10
Line 2_CNav_8000_37000_8500_37500.jpg,1,0.5587158203125,159,327,496,341
Line 2_CNav_8000_37000_8500_37500.jpg,1,0.5503243803977966,0,100,317,112
Line 2_CNav_8000_37000_8500_37500.jpg,1,0.5451475977897644,110,54,240,65
Line 2_CNav_8000_37000_8500_37500.jpg,1,0.5445548295974731,144,334,409,342
Line 2_CNav_8000_37000_8500_37500.jpg,1,0.5290959477424622,116,45,260,57
Line 2_CNav_8000_37000_8500_37500.jpg,1,0.5067622065544128,0,89,260,120
Line 2_CNav_8000_37000_8500_37500.jpg,1,0.5052270889282227,121,54,218,59
Line 2_CNav_1000_9500_1500_10000.jpg,1,0.5312650203704834,0,498,136,500
Line 2_CNav_3000_42000_3500_42500.jpg,1,0.5154427886009216,247,332,400,344
Line 2_CNav_4500_500_5000_1000.jpg,1,0.5947787761688232,45,0,421,34
Line 2_CNav_4500_500_5000_1000.jpg,1,0.5613535642623901,9,9,421,22
Line 2_CNav_4500_500_5000_1000.jpg,1,0.5128241777420044,141,344,340,353
Line 2_CNav_4500_500_5000_1000.jpg,1,0.5011135935783386,35,17,384,32
Line 2_CNav_8500_40500_9000_41000.jpg,1,0.5174302458763123,1,237,264,252
Line 2_CNav_4500_25500_5000_26000.jpg,1,0.5154834985733032,2,31,268,47
Line 2_CNav_8000_36500_8500_37000.jpg,1,0.5380871891975403,58,434,270,443
Line 2_CNav_2500_15000_3000_15500.jpg,1,0.5755701661109924,138,234,346,242
Line 2_CNav_2500_15000_3000_15500.jpg,1,0.5626264214515686,133,231,358,240
Line 2_CNav_2500_15000_3000_15500.jpg,1,0.5487395524978638,222,458,495,472
Line 2_CNav_2500_15000_3000_15500.jpg,1,0.5369812250137329,64,23,241,32
Line 2_CNav_2500_15000_3000_15500.jpg,1,0.5283036231994629,148,227,350,236
Line 2_CNav_2500_15000_3000_15500.jpg,1,0.5113947987556458,236,461,460,470
Line 2_CNav_6500_14500_7000_15000.jpg,1,0.6054587960243225,198,384,347,394
Line 2_CNav_6500_14500_7000_15000.jpg,1,0.5960559248924255,162,155,337,164
Line 2_CNav_9908_7000_10408_7500.jpg,1,0.5327966809272766,64,396,453,409
Line 2_CNav_9908_7000_10408_7500.jpg,1,0.5078195333480835,2,393,326,406
Line 2_CNav_2000_42500_2500_43000.jpg,1,0.6146392226219177,0,137,404,181
Line 2_CNav_2000_42500_2500_43000.jpg,1,0.5809752345085144,0,143,311,156
Line 2_CNav_2000_42500_2500_43000.jpg,1,0.5534138679504395,30,150,461,163
Line 2_CNav_2000_42500_2500_43000.jpg,1,0.5273578763008118,121,146,420,154
Line 2_CNav_2000_42500_2500_43000.jpg,1,0.5044164657592773,130,142,412,150
Line 2_CNav_2000_42500_2500_43000.jpg,1,0.5033795237541199,53,129,488,163
Line 2_CNav_9000_39500_9500_40000.jpg,1,0.6875956654548645,113,190,399,204
Line 2_CNav_2000_47000_2500_47500.jpg,1,0.5204073786735535,4,418,239,434
Line 2_CNav_3000_5500_3500_6000.jpg,1,0.5472912192344666,89,182,399,196
Line 2_CNav_4000_50500_4500_51000.jpg,1,0.5313518047332764,0,159,73,205
Line 2_CNav_2000_5500_2500_6000.jpg,1,0.5479069352149963,0,0,332,29
Line 2_CNav_2000_5500_2500_6000.jpg,1,0.522498369216919,0,8,313,23
Line 2_CNav_3000_24500_3500_25000.jpg,1,0.6407492756843567,239,3,446,12
Line 2_CNav_3000_24500_3500_25000.jpg,1,0.5937623381614685,215,1,478,17
Line 2_CNav_3000_24500_3500_25000.jpg,1,0.5191270709037781,131,331,327,340
Line 2_CNav_9000_36500_9500_37000.jpg,1,0.5047895908355713,108,285,273,295
Line 2_CNav_3500_31000_4000_31500.jpg,1,0.5555960536003113,25,8,371,23
Line 2_CNav_3500_31000_4000_31500.jpg,1,0.5432303547859192,4,0,344,26
Line 2_CNav_3500_31000_4000_31500.jpg,1,0.5054214596748352,196,400,386,410
Line 2_CNav_7000_45500_7500_46000.jpg,1,0.500598132610321,97,122,310,138
Line 2_CNav_8500_42500_9000_43000.jpg,1,0.5931171774864197,237,328,456,337
Line 2_CNav_8500_42500_9000_43000.jpg,1,0.5875719785690308,203,323,496,338
Line 2_CNav_8500_42500_9000_43000.jpg,1,0.5672452449798584,223,325,441,334
Line 2_CNav_8500_42500_9000_43000.jpg,1,0.5326663255691528,187,112,366,122
Line 2_CNav_8500_42500_9000_43000.jpg,1,0.531975507736206,242,40,443,49
Line 2_CNav_8500_42500_9000_43000.jpg,1,0.5038021206855774,171,108,383,117
Line 2_CNav_7500_37000_8000_37500.jpg,1,0.5460293889045715,79,418,401,432
Line 2_CNav_7500_37000_8000_37500.jpg,1,0.5285945534706116,41,338,426,351
Line 2_CNav_7500_37000_8000_37500.jpg,1,0.5177483558654785,129,423,370,432
Line 2_CNav_7500_37000_8000_37500.jpg,1,0.5127655863761902,153,419,390,427
Line 2_CNav_9000_34500_9500_35000.jpg,1,0.5369874238967896,136,193,312,203
Line 2_CNav_9000_34500_9500_35000.jpg,1,0.5007199048995972,159,465,414,482
Line 2_CNav_9500_35500_10000_36000.jpg,1,0.5037956237792969,19,249,373,263
Line 2_CNav_9500_35500_10000_36000.jpg,1,0.5031459331512451,115,346,421,362
Line 2_CNav_7500_50500_8000_51000.jpg,1,0.5464627742767334,77,0,424,10
Line 2_CNav_7500_50500_8000_51000.jpg,1,0.5450668931007385,137,284,416,299
Line 2_CNav_7500_50500_8000_51000.jpg,1,0.5067358613014221,120,64,402,79
Line 2_CNav_1000_52000_1500_52500.jpg,1,0.5513695478439331,139,275,303,285
Line 2_CNav_1000_52000_1500_52500.jpg,1,0.5305889844894409,140,271,309,281
Line 2_CNav_1000_52000_1500_52500.jpg,1,0.5060731172561646,0,123,134,143
Line 2_CNav_1000_26000_1500_26500.jpg,1,0.5313830375671387,242,193,363,197
Line 2_CNav_1000_26000_1500_26500.jpg,1,0.5282326936721802,238,190,350,195
Line 2_CNav_4000_37500_4500_38000.jpg,1,0.532116711139679,149,320,456,335
Line 2_CNav_6000_40000_6500_40500.jpg,1,0.5517392158508301,0,276,90,302
Line 2_CNav_6000_40000_6500_40500.jpg,1,0.523917019367218,271,182,424,193
Line 2_CNav_4500_5500_5000_6000.jpg,1,0.5338391661643982,115,7,328,15
Line 2_CNav_4000_14500_4500_15000.jpg,1,0.5291836857795715,206,13,405,22
Line 2_CNav_2000_37000_2500_37500.jpg,1,0.5675226449966431,4,38,289,56
Line 2_CNav_2000_37000_2500_37500.jpg,1,0.5028298497200012,25,49,270,58
Line 2_CNav_6500_46000_7000_46500.jpg,1,0.5181984901428223,0,398,107,418
Line 2_CNav_2500_39000_3000_39500.jpg,1,0.5898081064224243,188,351,364,361
Line 2_CNav_9500_11500_10000_12000.jpg,1,0.5343641042709351,129,267,405,282
Line 2_CNav_6000_5000_6500_5500.jpg,1,0.5177412629127502,190,172,352,182
Line 2_CNav_3000_500_3500_1000.jpg,1,0.5134211778640747,35,365,399,380
Line 2_CNav_9000_43000_9500_43500.jpg,1,0.5031153559684753,133,107,390,124
Line 2_CNav_1500_12000_2000_12500.jpg,1,0.5668424367904663,189,412,355,423
Line 2_CNav_1500_12000_2000_12500.jpg,1,0.5126191973686218,167,411,448,428
Line 2_CNav_3000_15000_3500_15500.jpg,1,0.5305725336074829,186,194,279,199
Line 2_CNav_4000_35500_4500_36000.jpg,1,0.5004274845123291,21,179,405,193
Line 2_CNav_8500_35500_9000_36000.jpg,1,0.6629133820533752,41,0,427,16
Line 2_CNav_8500_35500_9000_36000.jpg,1,0.5640145540237427,3,7,385,20
Line 2_CNav_8500_35500_9000_36000.jpg,1,0.5104991793632507,3,0,331,30
Line 2_CNav_9908_9000_10408_9500.jpg,1,0.6134706139564514,127,10,371,19
Line 2_CNav_1500_47500_2000_48000.jpg,1,0.522729218006134,136,272,285,282
Line 2_CNav_1500_47500_2000_48000.jpg,1,0.5103343725204468,115,269,273,279
Line 2_CNav_4500_9000_5000_9500.jpg,1,0.5146342515945435,168,436,381,445
Line 2_CNav_8500_51000_9000_51500.jpg,1,0.670842707157135,3,278,420,292
Line 2_CNav_8500_51000_9000_51500.jpg,1,0.5551136136054993,0,271,249,302
Line 2_CNav_8500_51000_9000_51500.jpg,1,0.5501862168312073,7,427,403,441
Line 2_CNav_8500_51000_9000_51500.jpg,1,0.5491422414779663,131,286,387,295
Line 2_CNav_8500_51000_9000_51500.jpg,1,0.5237112641334534,0,423,308,438
Line 2_CNav_8500_51000_9000_51500.jpg,1,0.5031424760818481,45,283,465,295
Line 2_CNav_7000_48500_7500_49000.jpg,1,0.5215822458267212,0,92,105,110
Line 2_CNav_8500_51500_9000_52000.jpg,1,0.5307926535606384,108,382,438,395
Line 2_CNav_8500_51500_9000_52000.jpg,1,0.5215235948562622,16,109,412,122
Line 2_CNav_8500_51500_9000_52000.jpg,1,0.5156806111335754,135,106,401,114
Line 2_CNav_8500_51500_9000_52000.jpg,1,0.5011277198791504,61,390,304,399
Line 2_CNav_8500_51500_9000_52000.jpg,1,0.5000517964363098,34,384,299,392
Line 2_CNav_1500_42000_2000_42500.jpg,1,0.6042449474334717,113,2,278,12
Line 2_CNav_1500_42000_2000_42500.jpg,1,0.5505991578102112,191,245,361,255
Line 2_CNav_1500_42000_2000_42500.jpg,1,0.5099811553955078,321,333,494,343
Line 2_CNav_4500_38000_5000_38500.jpg,1,0.5292664170265198,112,250,265,261
Line 2_CNav_4000_20500_4500_21000.jpg,1,0.5345709323883057,98,158,370,173
Line 2_CNav_4500_25000_5000_25500.jpg,1,0.5655142068862915,138,203,400,219
Line 2_CNav_4500_25000_5000_25500.jpg,1,0.5182271599769592,151,204,313,214
Line 2_CNav_4500_25000_5000_25500.jpg,1,0.5005241632461548,98,291,266,301
Line 2_CNav_2000_48500_2500_49000.jpg,1,0.6082482933998108,60,245,483,279
Line 2_CNav_3500_25000_4000_25500.jpg,1,0.5338702201843262,230,413,401,423
Line 2_CNav_4500_36500_5000_37000.jpg,1,0.5440292358398438,159,173,392,182
Line 2_CNav_4500_36500_5000_37000.jpg,1,0.5081360936164856,111,24,335,32
Line 2_CNav_4000_39000_4500_39500.jpg,1,0.6107572317123413,103,317,482,330
Line 2_CNav_4000_39000_4500_39500.jpg,1,0.5075379610061646,135,325,387,333
Line 2_CNav_4000_39000_4500_39500.jpg,1,0.5062118172645569,146,322,414,330
Line 2_CNav_3000_28500_3500_29000.jpg,1,0.5260465741157532,198,110,492,143
Line 2_CNav_9908_33000_10408_33500.jpg,1,0.5760132670402527,45,212,426,226
Line 2_CNav_9908_33000_10408_33500.jpg,1,0.5486818552017212,109,216,379,224
Line 2_CNav_9908_33000_10408_33500.jpg,1,0.5035858154296875,102,221,364,230
Line 2_CNav_7500_47500_8000_48000.jpg,1,0.5399324893951416,0,292,246,324
Line 2_CNav_3000_29500_3500_30000.jpg,1,0.5247513055801392,202,103,392,113
Line 2_CNav_3000_29500_3500_30000.jpg,1,0.5064511895179749,212,107,403,117
Line 2_CNav_3000_29500_3500_30000.jpg,1,0.5040324926376343,92,60,459,75
Line 2_CNav_8500_48500_9000_49000.jpg,1,0.5750946402549744,0,160,412,204
Line 2_CNav_8500_48500_9000_49000.jpg,1,0.5749855637550354,0,175,423,187
Line 2_CNav_8500_48500_9000_49000.jpg,1,0.5395042300224304,297,122,461,132
Line 2_CNav_8500_48500_9000_49000.jpg,1,0.5168697834014893,0,177,284,193
Line 2_CNav_9908_16000_10408_16500.jpg,1,0.5596175789833069,0,193,318,205
Line 2_CNav_9908_16000_10408_16500.jpg,1,0.525468111038208,112,195,367,204
Line 2_CNav_6500_41500_7000_42000.jpg,1,0.5142872333526611,133,52,298,62
Line 2_CNav_2500_23000_3000_23500.jpg,1,0.5767322182655334,128,167,337,182
Line 2_CNav_2500_23000_3000_23500.jpg,1,0.5050713419914246,143,163,354,178
Line 2_CNav_9000_16000_9500_16500.jpg,1,0.5117692947387695,228,9,441,18
Line 2_CNav_4500_39000_5000_39500.jpg,1,0.5847019553184509,105,280,422,293
Line 2_CNav_4500_39000_5000_39500.jpg,1,0.5546471476554871,180,339,352,350
Line 2_CNav_4500_39000_5000_39500.jpg,1,0.5188627243041992,174,344,344,354
Line 2_CNav_4500_39000_5000_39500.jpg,1,0.5021140575408936,140,186,318,195
Line 2_CNav_4000_33500_4500_34000.jpg,1,0.524269163608551,3,119,351,132
Line 2_CNav_4000_33500_4500_34000.jpg,1,0.5208473205566406,41,116,393,128
Line 2_CNav_2000_21500_2500_22000.jpg,1,0.5859194993972778,274,242,427,253
Line 2_CNav_2000_21500_2500_22000.jpg,1,0.5574603080749512,201,348,368,358
Line 2_CNav_2000_21500_2500_22000.jpg,1,0.5442874431610107,117,305,399,320
Line 2_CNav_9908_52500_10408_53000.jpg,1,0.7007743120193481,0,275,403,288
Line 2_CNav_9908_52500_10408_53000.jpg,1,0.5468252897262573,0,272,334,283
Line 2_CNav_9908_52500_10408_53000.jpg,1,0.5405291318893433,0,254,397,300
Line 2_CNav_4000_7500_4500_8000.jpg,1,0.52931809425354,92,116,386,131
Line 2_CNav_2000_36000_2500_36500.jpg,1,0.5488942861557007,120,369,252,382
Line 2_CNav_2000_36000_2500_36500.jpg,1,0.5132226347923279,215,385,494,418
Line 2_CNav_7000_46000_7500_46500.jpg,1,0.5124891996383667,194,283,344,293
Line 2_CNav_9000_48000_9500_48500.jpg,1,0.5252183675765991,113,234,352,243
Line 2_CNav_3000_51000_3500_51500.jpg,1,0.5328226685523987,198,287,494,299
Line 2_CNav_9908_44500_10408_45000.jpg,1,0.5997148752212524,102,333,367,341
Line 2_CNav_9908_44500_10408_45000.jpg,1,0.5916455388069153,108,330,370,338
Line 2_CNav_9908_44500_10408_45000.jpg,1,0.5544986128807068,51,328,428,341
